[2024-06-19 20:04:13,189][root][INFO] - Generating Conversations. 
Start Prompt: 0. 
End Prompt: 2500
Saving to: data/conversations/human_assistant_instruct_0_2500_v2.json
Seed: 0
INFO 06-19 20:04:13 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-19 20:04:15 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 06-19 20:04:20 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
INFO 06-19 20:04:21 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 06-19 20:04:21 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 06-19 20:04:24 model_runner.py:738] Graph capturing finished in 3 secs.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information or guidance on illegal or harmful activities. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or facilitates an abortion. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or facilitates an abortion.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or promotes abortion. Is there something else I can help you with?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or facilitates abortion.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or endorses abortion. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a clarifying question that may encourage or facilitate an abortion. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Is there anything else I can help you with?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Is there something else I can help you with?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a list of illegal drugs. Is there anything else I can help you with?
[2024-06-19 20:15:01,055][root][INFO] - [4, 5, 13, 19, 7]
[2024-06-19 20:15:02,121][root][INFO] - [5, 7, 8, 1, 17]
[2024-06-19 20:15:02,121][root][INFO] - [5, 7, 8, 1, 17]
[2024-06-19 20:15:02,121][root][INFO] - [5, 7, 8, 1, 17]
[2024-06-19 20:15:02,122][root][INFO] - [5, 7, 8, 1, 17]
[2024-06-19 20:15:02,122][root][INFO] - [5, 7, 8, 1, 17]
[2024-06-19 20:15:02,122][root][INFO] - [5, 7, 8, 1, 17]
[2024-06-19 20:15:02,123][root][INFO] - [6, 18, 3, 5, 19]
[2024-06-19 20:15:02,123][root][INFO] - [6, 18, 3, 5, 19]
[2024-06-19 20:15:02,123][root][INFO] - [6, 18, 3, 5, 19]
[2024-06-19 20:15:02,123][root][INFO] - [6, 18, 3, 5, 19]
[2024-06-19 20:15:02,124][root][INFO] - [6, 18, 3, 5, 19]
[2024-06-19 20:15:02,124][root][INFO] - [6, 18, 3, 5, 19]
[2024-06-19 20:15:02,124][root][INFO] - [6, 18, 3, 5, 19]
[2024-06-19 20:15:02,125][root][INFO] - [3, 5, 13, 2, 6]
[2024-06-19 20:15:02,125][root][INFO] - [3, 5, 13, 2, 6]
[2024-06-19 20:15:02,125][root][INFO] - [3, 5, 13, 2, 6]
[2024-06-19 20:15:02,126][root][INFO] - [3, 5, 13, 2, 6]
[2024-06-19 20:15:02,126][root][INFO] - [3, 5, 13, 2, 6]
[2024-06-19 20:15:02,126][root][INFO] - [3, 5, 13, 2, 6]
[2024-06-19 20:15:02,127][root][INFO] - [3, 5, 13, 2, 6]
[2024-06-19 20:15:02,127][root][INFO] - [7, 12, 6, 1, 0]
[2024-06-19 20:15:02,127][root][INFO] - [7, 12, 6, 1, 0]
[2024-06-19 20:15:02,128][root][INFO] - [7, 12, 6, 1, 0]
[2024-06-19 20:15:02,128][root][INFO] - [7, 12, 6, 1, 0]
[2024-06-19 20:15:02,128][root][INFO] - [7, 12, 6, 1, 0]
[2024-06-19 20:15:02,128][root][INFO] - [7, 12, 6, 1, 0]
[2024-06-19 20:15:02,129][root][INFO] - [7, 12, 6, 1, 0]
[2024-06-19 20:15:02,129][root][INFO] - [19, 16, 2, 12, 11]
[2024-06-19 20:15:02,129][root][INFO] - [19, 16, 2, 12, 11]
[2024-06-19 20:15:02,130][root][INFO] - [19, 16, 2, 12, 11]
[2024-06-19 20:15:02,130][root][INFO] - [19, 16, 2, 12, 11]
[2024-06-19 20:15:02,130][root][INFO] - [19, 16, 2, 12, 11]
[2024-06-19 20:15:02,131][root][INFO] - [19, 16, 2, 12, 11]
[2024-06-19 20:15:02,131][root][INFO] - [19, 16, 2, 12, 11]
[2024-06-19 20:15:02,131][root][INFO] - [5, 0, 14, 16, 2]
[2024-06-19 20:15:02,132][root][INFO] - [5, 0, 14, 16, 2]
[2024-06-19 20:15:02,132][root][INFO] - [5, 0, 14, 16, 2]
[2024-06-19 20:15:02,132][root][INFO] - [5, 0, 14, 16, 2]
[2024-06-19 20:15:02,133][root][INFO] - [5, 0, 14, 16, 2]
[2024-06-19 20:15:02,133][root][INFO] - [5, 0, 14, 16, 2]
[2024-06-19 20:15:02,133][root][INFO] - [5, 0, 14, 16, 2]
[2024-06-19 20:15:02,134][root][INFO] - [18, 16, 4, 10, 0]
[2024-06-19 20:15:02,134][root][INFO] - [18, 16, 4, 10, 0]
[2024-06-19 20:15:02,134][root][INFO] - [18, 16, 4, 10, 0]
[2024-06-19 20:15:02,134][root][INFO] - [18, 16, 4, 10, 0]
[2024-06-19 20:15:02,135][root][INFO] - [18, 16, 4, 10, 0]
[2024-06-19 20:15:02,135][root][INFO] - [18, 16, 4, 10, 0]
[2024-06-19 20:15:02,135][root][INFO] - [18, 16, 4, 10, 0]
[2024-06-19 20:15:02,136][root][INFO] - [6, 9, 14, 1, 17]
[2024-06-19 20:15:02,136][root][INFO] - [6, 9, 14, 1, 17]
[2024-06-19 20:15:02,136][root][INFO] - [6, 9, 14, 1, 17]
[2024-06-19 20:15:02,137][root][INFO] - [6, 9, 14, 1, 17]
[2024-06-19 20:15:02,137][root][INFO] - [6, 9, 14, 1, 17]
[2024-06-19 20:15:02,137][root][INFO] - [6, 9, 14, 1, 17]
[2024-06-19 20:15:02,138][root][INFO] - [6, 9, 14, 1, 17]
[2024-06-19 20:15:02,138][root][INFO] - [5, 17, 18, 0, 11]
[2024-06-19 20:15:02,138][root][INFO] - [5, 17, 18, 0, 11]
[2024-06-19 20:15:02,139][root][INFO] - [5, 17, 18, 0, 11]
[2024-06-19 20:15:02,139][root][INFO] - [5, 17, 18, 0, 11]
[2024-06-19 20:15:02,139][root][INFO] - [5, 17, 18, 0, 11]
[2024-06-19 20:15:02,140][root][INFO] - [5, 17, 18, 0, 11]
[2024-06-19 20:15:02,140][root][INFO] - [5, 17, 18, 0, 11]
[2024-06-19 20:15:02,140][root][INFO] - [2, 18, 1, 17, 11]
[2024-06-19 20:15:02,141][root][INFO] - [2, 18, 1, 17, 11]
[2024-06-19 20:15:02,141][root][INFO] - [2, 18, 1, 17, 11]
[2024-06-19 20:15:02,141][root][INFO] - [2, 18, 1, 17, 11]
[2024-06-19 20:15:02,141][root][INFO] - [2, 18, 1, 17, 11]
[2024-06-19 20:15:02,142][root][INFO] - [2, 18, 1, 17, 11]
[2024-06-19 20:15:02,142][root][INFO] - [2, 18, 1, 17, 11]
[2024-06-19 20:15:02,142][root][INFO] - [0, 7, 11, 2, 3]
[2024-06-19 20:15:02,143][root][INFO] - [0, 7, 11, 2, 3]
[2024-06-19 20:15:02,143][root][INFO] - [0, 7, 11, 2, 3]
[2024-06-19 20:15:02,143][root][INFO] - [0, 7, 11, 2, 3]
[2024-06-19 20:15:02,144][root][INFO] - [0, 7, 11, 2, 3]
[2024-06-19 20:15:02,144][root][INFO] - [0, 7, 11, 2, 3]
[2024-06-19 20:15:02,144][root][INFO] - [0, 7, 11, 2, 3]
[2024-06-19 20:15:02,145][root][INFO] - [9, 17, 8, 3, 12]
[2024-06-19 20:15:02,145][root][INFO] - [9, 17, 8, 3, 12]
[2024-06-19 20:15:02,145][root][INFO] - [9, 17, 8, 3, 12]
[2024-06-19 20:15:02,146][root][INFO] - [9, 17, 8, 3, 12]
[2024-06-19 20:15:02,146][root][INFO] - [9, 17, 8, 3, 12]
[2024-06-19 20:15:02,146][root][INFO] - [9, 17, 8, 3, 12]
[2024-06-19 20:15:02,146][root][INFO] - [9, 17, 8, 3, 12]
[2024-06-19 20:15:02,147][root][INFO] - [0, 9, 13, 7, 4]
[2024-06-19 20:15:02,147][root][INFO] - [0, 9, 13, 7, 4]
[2024-06-19 20:15:02,147][root][INFO] - [0, 9, 13, 7, 4]
[2024-06-19 20:15:02,148][root][INFO] - [0, 9, 13, 7, 4]
[2024-06-19 20:15:02,148][root][INFO] - [0, 9, 13, 7, 4]
[2024-06-19 20:15:02,148][root][INFO] - [0, 9, 13, 7, 4]
[2024-06-19 20:15:02,149][root][INFO] - [0, 9, 13, 7, 4]
[2024-06-19 20:15:02,149][root][INFO] - [10, 13, 5, 15, 3]
[2024-06-19 20:15:02,149][root][INFO] - [10, 13, 5, 15, 3]
[2024-06-19 20:15:02,150][root][INFO] - [10, 13, 5, 15, 3]
[2024-06-19 20:15:02,150][root][INFO] - [10, 13, 5, 15, 3]
[2024-06-19 20:15:02,150][root][INFO] - [10, 13, 5, 15, 3]
[2024-06-19 20:15:02,151][root][INFO] - [10, 13, 5, 15, 3]
[2024-06-19 20:15:02,151][root][INFO] - [10, 13, 5, 15, 3]
[2024-06-19 20:15:02,151][root][INFO] - [3, 16, 19, 0, 7]
[2024-06-19 20:15:02,152][root][INFO] - [3, 16, 19, 0, 7]
[2024-06-19 20:15:02,152][root][INFO] - [3, 16, 19, 0, 7]
[2024-06-19 20:15:02,152][root][INFO] - [3, 16, 19, 0, 7]
[2024-06-19 20:15:02,153][root][INFO] - [3, 16, 19, 0, 7]
[2024-06-19 20:15:02,153][root][INFO] - [3, 16, 19, 0, 7]
[2024-06-19 20:15:02,153][root][INFO] - [3, 16, 19, 0, 7]
[2024-06-19 20:15:02,153][root][INFO] - [13, 8, 14, 19, 3]
[2024-06-19 20:15:02,154][root][INFO] - [13, 8, 14, 19, 3]
[2024-06-19 20:15:02,154][root][INFO] - [13, 8, 14, 19, 3]
[2024-06-19 20:15:02,154][root][INFO] - [13, 8, 14, 19, 3]
[2024-06-19 20:15:02,155][root][INFO] - [13, 8, 14, 19, 3]
[2024-06-19 20:15:02,155][root][INFO] - [13, 8, 14, 19, 3]
[2024-06-19 20:15:02,155][root][INFO] - [13, 8, 14, 19, 3]
[2024-06-19 20:15:02,156][root][INFO] - [3, 1, 4, 12, 7]
[2024-06-19 20:15:02,156][root][INFO] - [3, 1, 4, 12, 7]
[2024-06-19 20:15:02,156][root][INFO] - [3, 1, 4, 12, 7]
[2024-06-19 20:15:02,157][root][INFO] - [3, 1, 4, 12, 7]
[2024-06-19 20:15:02,157][root][INFO] - [3, 1, 4, 12, 7]
[2024-06-19 20:15:02,157][root][INFO] - [3, 1, 4, 12, 7]
[2024-06-19 20:15:02,158][root][INFO] - [3, 1, 4, 12, 7]
[2024-06-19 20:15:02,158][root][INFO] - [19, 14, 2, 0, 8]
[2024-06-19 20:15:02,158][root][INFO] - [19, 14, 2, 0, 8]
[2024-06-19 20:15:02,159][root][INFO] - [19, 14, 2, 0, 8]
[2024-06-19 20:15:02,159][root][INFO] - [19, 14, 2, 0, 8]
[2024-06-19 20:15:02,159][root][INFO] - [19, 14, 2, 0, 8]
[2024-06-19 20:15:02,160][root][INFO] - [19, 14, 2, 0, 8]
[2024-06-19 20:15:02,160][root][INFO] - [19, 14, 2, 0, 8]
[2024-06-19 20:15:02,160][root][INFO] - [4, 12, 10, 16, 14]
[2024-06-19 20:15:02,160][root][INFO] - [4, 12, 10, 16, 14]
[2024-06-19 20:15:02,161][root][INFO] - [4, 12, 10, 16, 14]
[2024-06-19 20:15:02,161][root][INFO] - [4, 12, 10, 16, 14]
[2024-06-19 20:15:02,161][root][INFO] - [4, 12, 10, 16, 14]
[2024-06-19 20:15:02,162][root][INFO] - [4, 12, 10, 16, 14]
[2024-06-19 20:15:02,162][root][INFO] - [4, 12, 10, 16, 14]
[2024-06-19 20:15:02,162][root][INFO] - [19, 6, 9, 18, 17]
[2024-06-19 20:15:02,163][root][INFO] - [19, 6, 9, 18, 17]
[2024-06-19 20:15:02,163][root][INFO] - [19, 6, 9, 18, 17]
[2024-06-19 20:15:02,163][root][INFO] - [19, 6, 9, 18, 17]
[2024-06-19 20:15:02,164][root][INFO] - [19, 6, 9, 18, 17]
[2024-06-19 20:15:02,164][root][INFO] - [19, 6, 9, 18, 17]
[2024-06-19 20:15:02,164][root][INFO] - [19, 6, 9, 18, 17]
[2024-06-19 20:15:02,165][root][INFO] - [4, 6, 14, 3, 19]
[2024-06-19 20:15:02,165][root][INFO] - [4, 6, 14, 3, 19]
[2024-06-19 20:15:02,165][root][INFO] - [4, 6, 14, 3, 19]
[2024-06-19 20:15:02,166][root][INFO] - [4, 6, 14, 3, 19]
[2024-06-19 20:15:02,166][root][INFO] - [4, 6, 14, 3, 19]
[2024-06-19 20:15:02,166][root][INFO] - [4, 6, 14, 3, 19]
[2024-06-19 20:15:02,167][root][INFO] - [4, 6, 14, 3, 19]
[2024-06-19 20:15:02,167][root][INFO] - [1, 12, 4, 2, 18]
[2024-06-19 20:15:02,167][root][INFO] - [1, 12, 4, 2, 18]
[2024-06-19 20:15:02,168][root][INFO] - [1, 12, 4, 2, 18]
[2024-06-19 20:15:02,168][root][INFO] - [1, 12, 4, 2, 18]
[2024-06-19 20:15:02,168][root][INFO] - [1, 12, 4, 2, 18]
[2024-06-19 20:15:02,168][root][INFO] - [1, 12, 4, 2, 18]
[2024-06-19 20:15:02,169][root][INFO] - [1, 12, 4, 2, 18]
[2024-06-19 20:15:02,169][root][INFO] - [7, 5, 14, 12, 9]
[2024-06-19 20:15:02,169][root][INFO] - [7, 5, 14, 12, 9]
[2024-06-19 20:15:02,170][root][INFO] - [7, 5, 14, 12, 9]
[2024-06-19 20:15:02,170][root][INFO] - [7, 5, 14, 12, 9]
[2024-06-19 20:15:02,170][root][INFO] - [7, 5, 14, 12, 9]
[2024-06-19 20:15:02,171][root][INFO] - [7, 5, 14, 12, 9]
[2024-06-19 20:15:02,171][root][INFO] - [7, 5, 14, 12, 9]
[2024-06-19 20:15:02,171][root][INFO] - [11, 9, 13, 15, 1]
[2024-06-19 20:15:02,172][root][INFO] - [11, 9, 13, 15, 1]
[2024-06-19 20:15:02,172][root][INFO] - [11, 9, 13, 15, 1]
[2024-06-19 20:15:02,172][root][INFO] - [11, 9, 13, 15, 1]
[2024-06-19 20:15:02,173][root][INFO] - [11, 9, 13, 15, 1]
[2024-06-19 20:15:02,173][root][INFO] - [11, 9, 13, 15, 1]
[2024-06-19 20:15:02,173][root][INFO] - [11, 9, 13, 15, 1]
[2024-06-19 20:15:02,174][root][INFO] - [10, 0, 7, 8, 4]
[2024-06-19 20:15:02,174][root][INFO] - [10, 0, 7, 8, 4]
[2024-06-19 20:15:02,174][root][INFO] - [10, 0, 7, 8, 4]
[2024-06-19 20:15:02,174][root][INFO] - [10, 0, 7, 8, 4]
[2024-06-19 20:15:02,175][root][INFO] - [10, 0, 7, 8, 4]
[2024-06-19 20:15:02,175][root][INFO] - [10, 0, 7, 8, 4]
[2024-06-19 20:15:02,175][root][INFO] - [10, 0, 7, 8, 4]
[2024-06-19 20:15:02,176][root][INFO] - [2, 10, 9, 4, 19]
[2024-06-19 20:15:02,176][root][INFO] - [2, 10, 9, 4, 19]
[2024-06-19 20:15:02,176][root][INFO] - [2, 10, 9, 4, 19]
[2024-06-19 20:15:02,177][root][INFO] - [2, 10, 9, 4, 19]
[2024-06-19 20:15:02,177][root][INFO] - [2, 10, 9, 4, 19]
[2024-06-19 20:15:02,177][root][INFO] - [2, 10, 9, 4, 19]
[2024-06-19 20:15:02,178][root][INFO] - [2, 10, 9, 4, 19]
[2024-06-19 20:15:02,178][root][INFO] - [2, 19, 4, 1, 5]
[2024-06-19 20:15:02,178][root][INFO] - [2, 19, 4, 1, 5]
[2024-06-19 20:15:02,179][root][INFO] - [2, 19, 4, 1, 5]
[2024-06-19 20:15:02,179][root][INFO] - [2, 19, 4, 1, 5]
[2024-06-19 20:15:02,179][root][INFO] - [2, 19, 4, 1, 5]
[2024-06-19 20:15:02,180][root][INFO] - [2, 19, 4, 1, 5]
[2024-06-19 20:15:02,180][root][INFO] - [2, 19, 4, 1, 5]
[2024-06-19 20:15:02,180][root][INFO] - [12, 3, 10, 18, 0]
[2024-06-19 20:15:02,180][root][INFO] - [12, 3, 10, 18, 0]
[2024-06-19 20:15:02,181][root][INFO] - [12, 3, 10, 18, 0]
[2024-06-19 20:15:02,181][root][INFO] - [12, 3, 10, 18, 0]
[2024-06-19 20:15:02,181][root][INFO] - [12, 3, 10, 18, 0]
[2024-06-19 20:15:02,182][root][INFO] - [12, 3, 10, 18, 0]
[2024-06-19 20:15:02,182][root][INFO] - [12, 3, 10, 18, 0]
[2024-06-19 20:15:02,182][root][INFO] - [11, 4, 17, 0, 15]
[2024-06-19 20:15:02,183][root][INFO] - [11, 4, 17, 0, 15]
[2024-06-19 20:15:02,183][root][INFO] - [11, 4, 17, 0, 15]
[2024-06-19 20:15:02,183][root][INFO] - [11, 4, 17, 0, 15]
[2024-06-19 20:15:02,184][root][INFO] - [11, 4, 17, 0, 15]
[2024-06-19 20:15:02,184][root][INFO] - [11, 4, 17, 0, 15]
[2024-06-19 20:15:02,184][root][INFO] - [11, 4, 17, 0, 15]
[2024-06-19 20:15:02,185][root][INFO] - [19, 2, 14, 15, 12]
[2024-06-19 20:15:02,185][root][INFO] - [19, 2, 14, 15, 12]
[2024-06-19 20:15:02,185][root][INFO] - [19, 2, 14, 15, 12]
[2024-06-19 20:15:02,186][root][INFO] - [19, 2, 14, 15, 12]
[2024-06-19 20:15:02,186][root][INFO] - [19, 2, 14, 15, 12]
[2024-06-19 20:15:02,186][root][INFO] - [19, 2, 14, 15, 12]
[2024-06-19 20:15:02,186][root][INFO] - [19, 2, 14, 15, 12]
[2024-06-19 20:15:02,187][root][INFO] - [9, 1, 11, 2, 3]
[2024-06-19 20:15:02,187][root][INFO] - [9, 1, 11, 2, 3]
[2024-06-19 20:15:02,187][root][INFO] - [9, 1, 11, 2, 3]
[2024-06-19 20:15:02,188][root][INFO] - [9, 1, 11, 2, 3]
[2024-06-19 20:15:02,188][root][INFO] - [9, 1, 11, 2, 3]
[2024-06-19 20:15:02,188][root][INFO] - [9, 1, 11, 2, 3]
[2024-06-19 20:15:02,189][root][INFO] - [9, 1, 11, 2, 3]
[2024-06-19 20:15:02,189][root][INFO] - [3, 13, 2, 0, 1]
[2024-06-19 20:15:02,189][root][INFO] - [3, 13, 2, 0, 1]
[2024-06-19 20:15:02,190][root][INFO] - [3, 13, 2, 0, 1]
[2024-06-19 20:15:02,190][root][INFO] - [3, 13, 2, 0, 1]
[2024-06-19 20:15:02,190][root][INFO] - [3, 13, 2, 0, 1]
[2024-06-19 20:15:02,191][root][INFO] - [3, 13, 2, 0, 1]
[2024-06-19 20:15:02,191][root][INFO] - [3, 13, 2, 0, 1]
[2024-06-19 20:15:02,191][root][INFO] - [19, 18, 13, 12, 6]
[2024-06-19 20:15:02,192][root][INFO] - [19, 18, 13, 12, 6]
[2024-06-19 20:15:02,192][root][INFO] - [19, 18, 13, 12, 6]
[2024-06-19 20:15:02,192][root][INFO] - [19, 18, 13, 12, 6]
[2024-06-19 20:15:02,192][root][INFO] - [19, 18, 13, 12, 6]
[2024-06-19 20:15:02,193][root][INFO] - [19, 18, 13, 12, 6]
[2024-06-19 20:15:02,193][root][INFO] - [19, 18, 13, 12, 6]
[2024-06-19 20:15:02,193][root][INFO] - [0, 9, 8, 2, 12]
[2024-06-19 20:15:02,194][root][INFO] - [0, 9, 8, 2, 12]
[2024-06-19 20:15:02,194][root][INFO] - [0, 9, 8, 2, 12]
[2024-06-19 20:15:02,194][root][INFO] - [0, 9, 8, 2, 12]
[2024-06-19 20:15:02,195][root][INFO] - [0, 9, 8, 2, 12]
[2024-06-19 20:15:02,195][root][INFO] - [0, 9, 8, 2, 12]
[2024-06-19 20:15:02,195][root][INFO] - [0, 9, 8, 2, 12]
[2024-06-19 20:15:02,196][root][INFO] - [13, 14, 9, 16, 6]
[2024-06-19 20:15:02,196][root][INFO] - [13, 14, 9, 16, 6]
[2024-06-19 20:15:02,196][root][INFO] - [13, 14, 9, 16, 6]
[2024-06-19 20:15:02,197][root][INFO] - [13, 14, 9, 16, 6]
[2024-06-19 20:15:02,197][root][INFO] - [13, 14, 9, 16, 6]
[2024-06-19 20:15:02,197][root][INFO] - [13, 14, 9, 16, 6]
[2024-06-19 20:15:02,198][root][INFO] - [13, 14, 9, 16, 6]
[2024-06-19 20:15:02,198][root][INFO] - [0, 19, 17, 2, 10]
[2024-06-19 20:15:02,198][root][INFO] - [0, 19, 17, 2, 10]
[2024-06-19 20:15:02,198][root][INFO] - [0, 19, 17, 2, 10]
[2024-06-19 20:15:02,199][root][INFO] - [0, 19, 17, 2, 10]
[2024-06-19 20:15:02,199][root][INFO] - [0, 19, 17, 2, 10]
[2024-06-19 20:15:02,199][root][INFO] - [0, 19, 17, 2, 10]
[2024-06-19 20:15:02,200][root][INFO] - [0, 19, 17, 2, 10]
[2024-06-19 20:15:02,200][root][INFO] - [17, 14, 15, 4, 5]
[2024-06-19 20:15:02,200][root][INFO] - [17, 14, 15, 4, 5]
[2024-06-19 20:15:02,201][root][INFO] - [17, 14, 15, 4, 5]
[2024-06-19 20:15:02,201][root][INFO] - [17, 14, 15, 4, 5]
[2024-06-19 20:15:02,201][root][INFO] - [17, 14, 15, 4, 5]
[2024-06-19 20:15:02,202][root][INFO] - [17, 14, 15, 4, 5]
[2024-06-19 20:15:02,202][root][INFO] - [17, 14, 15, 4, 5]
[2024-06-19 20:15:02,202][root][INFO] - [10, 8, 3, 9, 4]
[2024-06-19 20:15:02,203][root][INFO] - [10, 8, 3, 9, 4]
[2024-06-19 20:15:02,203][root][INFO] - [10, 8, 3, 9, 4]
[2024-06-19 20:15:02,203][root][INFO] - [10, 8, 3, 9, 4]
[2024-06-19 20:15:02,204][root][INFO] - [10, 8, 3, 9, 4]
[2024-06-19 20:15:02,204][root][INFO] - [10, 8, 3, 9, 4]
[2024-06-19 20:15:02,204][root][INFO] - [10, 8, 3, 9, 4]
[2024-06-19 20:15:02,205][root][INFO] - [15, 12, 2, 1, 7]
[2024-06-19 20:15:02,205][root][INFO] - [15, 12, 2, 1, 7]
[2024-06-19 20:15:02,205][root][INFO] - [15, 12, 2, 1, 7]
[2024-06-19 20:15:02,205][root][INFO] - [15, 12, 2, 1, 7]
[2024-06-19 20:15:02,206][root][INFO] - [15, 12, 2, 1, 7]
[2024-06-19 20:15:02,206][root][INFO] - [15, 12, 2, 1, 7]
[2024-06-19 20:15:02,206][root][INFO] - [15, 12, 2, 1, 7]
[2024-06-19 20:15:02,207][root][INFO] - [15, 14, 19, 12, 2]
[2024-06-19 20:15:02,207][root][INFO] - [15, 14, 19, 12, 2]
[2024-06-19 20:15:02,207][root][INFO] - [15, 14, 19, 12, 2]
[2024-06-19 20:15:02,208][root][INFO] - [15, 14, 19, 12, 2]
[2024-06-19 20:15:02,208][root][INFO] - [15, 14, 19, 12, 2]
[2024-06-19 20:15:02,208][root][INFO] - [15, 14, 19, 12, 2]
[2024-06-19 20:15:02,209][root][INFO] - [15, 14, 19, 12, 2]
[2024-06-19 20:15:02,209][root][INFO] - [18, 17, 0, 14, 4]
[2024-06-19 20:15:02,209][root][INFO] - [18, 17, 0, 14, 4]
[2024-06-19 20:15:02,210][root][INFO] - [18, 17, 0, 14, 4]
[2024-06-19 20:15:02,210][root][INFO] - [18, 17, 0, 14, 4]
[2024-06-19 20:15:02,210][root][INFO] - [18, 17, 0, 14, 4]
[2024-06-19 20:15:02,211][root][INFO] - [18, 17, 0, 14, 4]
[2024-06-19 20:15:02,211][root][INFO] - [18, 17, 0, 14, 4]
[2024-06-19 20:15:02,211][root][INFO] - [13, 15, 10, 2, 12]
[2024-06-19 20:15:02,212][root][INFO] - [13, 15, 10, 2, 12]
[2024-06-19 20:15:02,212][root][INFO] - [13, 15, 10, 2, 12]
[2024-06-19 20:15:02,212][root][INFO] - [13, 15, 10, 2, 12]
[2024-06-19 20:15:02,212][root][INFO] - [13, 15, 10, 2, 12]
[2024-06-19 20:15:02,213][root][INFO] - [13, 15, 10, 2, 12]
[2024-06-19 20:15:02,213][root][INFO] - [13, 15, 10, 2, 12]
[2024-06-19 20:15:02,213][root][INFO] - [2, 17, 3, 9, 19]
[2024-06-19 20:15:02,214][root][INFO] - [2, 17, 3, 9, 19]
[2024-06-19 20:15:02,214][root][INFO] - [2, 17, 3, 9, 19]
[2024-06-19 20:15:02,214][root][INFO] - [2, 17, 3, 9, 19]
[2024-06-19 20:15:02,215][root][INFO] - [2, 17, 3, 9, 19]
[2024-06-19 20:15:02,215][root][INFO] - [2, 17, 3, 9, 19]
[2024-06-19 20:15:02,215][root][INFO] - [2, 17, 3, 9, 19]
[2024-06-19 20:15:02,216][root][INFO] - [12, 2, 3, 4, 13]
[2024-06-19 20:15:02,216][root][INFO] - [12, 2, 3, 4, 13]
[2024-06-19 20:15:02,216][root][INFO] - [12, 2, 3, 4, 13]
[2024-06-19 20:15:02,217][root][INFO] - [12, 2, 3, 4, 13]
[2024-06-19 20:15:02,217][root][INFO] - [12, 2, 3, 4, 13]
[2024-06-19 20:15:02,217][root][INFO] - [12, 2, 3, 4, 13]
[2024-06-19 20:15:02,217][root][INFO] - [12, 2, 3, 4, 13]
[2024-06-19 20:15:02,218][root][INFO] - [19, 2, 10, 6, 8]
[2024-06-19 20:15:02,218][root][INFO] - [19, 2, 10, 6, 8]
[2024-06-19 20:15:02,218][root][INFO] - [19, 2, 10, 6, 8]
[2024-06-19 20:15:02,219][root][INFO] - [19, 2, 10, 6, 8]
[2024-06-19 20:15:02,219][root][INFO] - [19, 2, 10, 6, 8]
[2024-06-19 20:15:02,219][root][INFO] - [19, 2, 10, 6, 8]
[2024-06-19 20:15:02,220][root][INFO] - [19, 2, 10, 6, 8]
[2024-06-19 20:15:02,220][root][INFO] - [10, 4, 19, 12, 15]
[2024-06-19 20:15:02,220][root][INFO] - [10, 4, 19, 12, 15]
[2024-06-19 20:15:02,221][root][INFO] - [10, 4, 19, 12, 15]
[2024-06-19 20:15:02,221][root][INFO] - [10, 4, 19, 12, 15]
[2024-06-19 20:15:02,221][root][INFO] - [10, 4, 19, 12, 15]
[2024-06-19 20:15:02,222][root][INFO] - [10, 4, 19, 12, 15]
